"0","p1 <- p +"
"0","  geom_mark_circle(aes(filter = name_latin == 'Laika', label = 'Laika - 3 November 1957', "
"0","                       description = ""The 1st living creature in orbit, never expected to survive""),"
"0","                   label.family = ""Space Mono"","
"0","                   label.fontsize = 10,"
"0","                   label.colour = c(""#CC79A7"", ""white""),"
"0","                   label.fill = NA,"
"0","                   label.buffer = unit(1, 'mm'),"
"0","                   con.colour = ""white"","
"0","                   colour = NA,"
"0","                   con.type = ""straight"","
"0","                   con.cap = 0) +"
"0","  geom_mark_ellipse(aes(filter = date_flight == as.Date(""1951-07-29""), "
"0","                       label = 'Dezik and Lisa - 29 July 1951', "
"0","                       description = ""The 1st deaths, due to parachute failure""),"
"0","                   label.family = ""Space Mono"","
"0","                   label.fontsize = 10,"
"0","                   label.colour = c(""#CC79A7"", ""white""),"
"0","                   label.fill = NA,"
"0","                   label.buffer = unit(1, 'mm'),"
"0","                   con.colour = ""white"","
"0","                   colour = NA,"
"0","                   con.type = ""straight"","
"0","                   con.cap = 0) +"
"0","  geom_mark_ellipse(aes(filter = date_flight == as.Date(""1960-08-19""), "
"0","                        label = 'Belka and Strelka - 19 August 1960', "
"0","                        description = ""Spent a day in space and safely returned to earth""),"
"0","                    label.family = ""Space Mono"","
"0","                    label.fontsize = 10,"
"0","                    label.colour = c(""#E69F00"", ""white""),"
"0","                    label.fill = NA,"
"0","                    label.buffer = unit(1, 'mm'),"
"0","                    con.colour = ""white"","
"0","                    colour = NA,"
"0","                    con.type = ""straight"","
"0","                    con.cap = 0)"
"0",""
"0","p1"
