"0","p2 + geom_mark_circle(aes(filter = name_latin == 'Laika', label = 'Laika'),"
"0","                  # position = position_jitter(height = 9.9, width = 8),"
"0","                   label.family = ""Space Mono"","
"0","                   label.fontsize = 10,"
"0","                   label.colour = c(""#CC79A7"", ""white""),"
"0","                   label.fill = NA,"
"0","                   label.buffer = unit(1, ""mm""),"
"0","                   con.colour = ""white"","
"0","                   colour = NA,"
"0","                   con.type = ""straight"","
"0","                   con.cap = 0)"
