"0","p <- ggplot(all_dogs_flights, aes(x=rank, y=altitude)) +"
"0","  geom_segment(aes(x=rank, y=0, xend=rank, yend=altitude), color=""white"", alpha = 0.3) +"
"0","  geom_point(aes(fill=gender), shape = 21, colour = ""#000050"", size = 3, stroke = 0.2) + "
"0","  scale_y_continuous(breaks = seq(0, 2250, 250)) +"
"0","  scale_fill_manual(values = c(""Male"" = ""#c5ca85"", ""Female"" = ""#682d51"")) +"
"0","  geom_vline(xintercept = year_change, color=""#E69F00"", alpha =0.7, linetype=""dotted"") +"
"0","  labs(y = ""km"", x = """", "
"0","       title = ""Soviet Space Dogs"","
"0","       subtitle = ""Altitude of Soviet Space Program flights with dogs occupant"","
"0","       caption = ""Data source: @duncangeer"") + "
"0","  scale_x_continuous(labels = labels, breaks=seq(1,75,1)) +"
"0","  theme(plot.background = element_rect(fill = ""#000050"", colour = ""#000050""),"
"0","        panel.background = element_rect(fill = ""#000050"", colour = ""#000050""),"
"0","        panel.grid.minor = element_blank(),"
"0","        panel.grid.major = element_blank(),"
"0","        text = element_text(colour = ""white"", family = ""Space Mono""),"
"0","        plot.caption = element_text(color = ""white"", face = ""italic"", size = 5, hjust = 0),"
"0","        axis.text = element_text(colour = ""white""),"
"0","        axis.text.x = element_text(size=8, colour =""white"", angle = 90 ),"
"0","        axis.ticks.x = element_blank(),"
"0","        axis.ticks.y = element_blank(),"
"0","        plot.title = element_text(face = ""bold"", size = 20),"
"0","        plot.margin = margin(10,20,10,10),"
"0","        legend.background = element_rect(fill =  alpha(""white"", 0.0), colour =  alpha(""white"", 0.0)),"
"0","        legend.key = element_rect(fill = ""#000050"", colour = ""#000050"" ),"
"0","        legend.direction = ""horizontal"","
"0","        legend.text = element_text(size=7),"
"0","        legend.title = element_blank(),"
"0","        legend.position = c(0.86, -0.17))"
"0","p"
