"0","p_annotated <- p + geom_mark_circle(aes(filter = name_latin == 'Laika', label = 'Laika',description = ""the first dog\nto orbit Earth""),"
"0","                   label.family = ""Space Mono"","
"0","                   label.fontsize = c(10, 7),"
"0","                   label.colour = c(""#682d51"", ""#682d51""),"
"0","                   label.fill = ""white"","
"0","                   label.buffer = unit(1, ""mm""),"
"0","                   con.colour = ""white"","
"0","                   colour = NA,"
"0","                   con.type = ""straight"","
"0","                   con.cap = 0)"
"0","p_annotated"
